Log file open, 04/27/23 09:52:16
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44D800][000007277E7F0000 52] AppleTV4K, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44FA00][000007277E7F5000 52] AppleTV2_4K, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44D400][000007277E7F7800 52] TVOS, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB0C00][000007277E7FC800 52] Mac, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB0E00][000007277E7FA000 52] MacEditor, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB1400][000007277E7E2800 52] MacClient, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB0200][000007277EB90000 52] MacServer, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB2A00][000007277EB97800 52] Linux, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB2C00][000007277EB95000 52] LinuxEditor, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB2000][000007277EB9A000 52] LinuxArm64Editor, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB2400][000007277EB9C800 52] LinuxArm64, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB1000][000007277E7F2800 52] LinuxClient, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB2600][000007277EBA0000 52] LinuxArm64Client, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB2200][000007277EBA5000 52] LinuxServer, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB1600][000007277EBA7800 52] LinuxArm64Server, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB1200][000007277EBAA000 52] Android, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB1C00][000007277EBAC800 52] Android_Preview_OpenGL, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB1E00][000007277EB92800 52] Android_Preview_Vulkan, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB0400][000007277EBC0000 52] Android_Low, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB3000][000007277EBC5000 52] Android_Mid, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB0600][000007277EBC7800 52] Android_High, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB3800][000007277EBCA000 52] Android_Default, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB1A00][000007277EBCC800 52] Android_Adreno4xx, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB3E00][000007277EBA2800 52] Android_Adreno5xx_Low, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB2E00][000007277EBD0000 52] Android_Adreno5xx, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB0800][000007277EBD5000 52] Android_Adreno6xx, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB3200][000007277EBD7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB4000][000007277EBDA000 52] Android_Adreno7xx, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB0A00][000007277EBDC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB4C00][000007277EBC2800 52] Android_Mali_T6xx, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB3600][000007277E7C0000 52] Android_Mali_T7xx, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB4E00][000007277E7C5000 52] Android_Mali_T8xx, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB0000][000007277E7C7800 52] Android_Mali_G71, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB4200][000007277E7CA000 52] Android_Mali_G72, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB4400][000007277E7CC800 52] Android_Mali_G72_Vulkan, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB5000][000007277EBD2800 52] Android_Mali_G76, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB3A00][000007277EBF0000 52] Android_Mali_G76_Vulkan, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB5E00][000007277EBF5000 52] Android_Mali_G77, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB3C00][000007277EBF7800 52] Android_Mali_G77_Vulkan, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB5A00][000007277EBFA000 52] Android_Mali_G78, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB3400][000007277EBFC800 52] Android_Mali_G78_Vulkan, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB5800][000007277E7C2800 52] Android_Mali_G710, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB5200][000007277EC00000 52] Android_Mali_G710_Vulkan, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB6000][000007277EC05000 52] Android_Xclipse_920, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB5400][000007277EC07800 52] Android_Xclipse_920_Vulkan, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB6800][000007277EC0A000 52] Android_Vulkan_SM5, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB2800][000007277EC0C800 52] Android_PowerVR_G6xxx, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB6E00][000007277EBF2800 52] Android_PowerVR_GT7xxx, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB1800][000007277EC10000 52] Android_PowerVR_GE8xxx, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB6200][000007277EC15000 52] Android_PowerVR_GM9xxx, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB7000][000007277EC17800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB6400][000007277EC1A000 52] Android_TegraK1, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB7E00][000007277EC1C800 52] Android_Unknown_Vulkan, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB4A00][000007277EC02800 52] Oculus_Quest, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB7C00][000007277EC20000 52] Oculus_Quest2, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277EBB7600][000007277EC25000 52] HoloLens, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: Active device profile: [000007277E448A00][0000072774C52800 52] WindowsEditor
[2023.04.27-07.52.19:260][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.27-07.52.19:260][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.27-07.52.19:261][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.27-07.52.19:261][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.27-07.52.19:261][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.27-07.52.19:263][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.27-07.52.19:263][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.27-07.52.19:263][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.27-07.52.19:263][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.27-07.52.19:263][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.27-07.52.19:266][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR'
[2023.04.27-07.52.19:266][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR" -nocompile -nocompileuat ]
[2023.04.27-07.52.19:296][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
