Log file open, 01/02/23 13:20:12
[2023.01.02-12.20.20:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.02-12.20.20:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.02-12.20.20:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.02-12.20.20:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.02-12.20.20:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.02-12.20.20:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.02-12.20.20:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.02-12.20.20:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.02-12.20.20:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.02-12.20.20:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.02-12.20.20:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.02-12.20.20:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.02-12.20.20:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.02-12.20.20:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.02-12.20.20:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.02-12.20.20:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.02-12.20.20:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.02-12.20.20:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.02-12.20.20:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.02-12.20.20:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.02-12.20.20:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.02-12.20.20:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.02-12.20.20:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.02-12.20.20:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.02-12.20.20:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.02-12.20.20:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.02-12.20.20:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.02-12.20.20:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.02-12.20.20:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.02-12.20.20:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.02-12.20.20:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.02-12.20.20:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.02-12.20.20:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.02-12.20.20:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.02-12.20.20:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.02-12.20.20:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.02-12.20.21:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.02-12.20.21:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.02-12.20.21:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.02-12.20.21:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.02-12.20.21:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.02-12.20.21:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.02-12.20.21:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.02-12.20.21:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.02-12.20.21:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.02-12.20.21:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.02-12.20.21:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.02-12.20.21:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.02-12.20.21:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.02-12.20.21:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.02-12.20.21:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.02-12.20.21:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.02-12.20.21:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.02-12.20.21:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.02-12.20.21:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.02-12.20.21:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.02-12.20.21:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.02-12.20.21:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.02-12.20.21:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.02-12.20.21:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.02-12.20.21:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.02-12.20.21:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.02-12.20.21:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.02-12.20.21:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.02-12.20.21:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.02-12.20.21:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
